frequency_Hz,strain_per_sqrtHz
5.257765e+02,1.297029e-23
5.321276e+02,1.307192e-23
5.385553e+02,1.712663e-23
5.450607e+02,1.327756e-23
5.516446e+02,1.338159e-23
5.583081e+02,1.348643e-23
5.650521e+02,1.359210e-23
5.718775e+02,1.369859e-23
5.787854e+02,1.794770e-23
5.857768e+02,1.391409e-23
5.928525e+02,1.402311e-23
6.000138e+02,1.837288e-23
6.072616e+02,1.424371e-23
6.145969e+02,1.435531e-23
6.220208e+02,1.446779e-23
6.295344e+02,1.458114e-23
6.371387e+02,1.469539e-23
6.448349e+02,1.481053e-23
6.526241e+02,1.492657e-23
6.605073e+02,1.504352e-23
6.684858e+02,1.516139e-23
6.765606e+02,1.528018e-23
6.847330e+02,1.539990e-23
6.930041e+02,1.552056e-23
7.013752e+02,1.564216e-23
7.098473e+02,1.576472e-23
7.184218e+02,1.588823e-23
7.270998e+02,1.601272e-23
7.358827e+02,1.613818e-23
7.447716e+02,1.626462e-23
7.537680e+02,1.639206e-23
7.628730e+02,1.652049e-23
7.720879e+02,1.664993e-23
7.814142e+02,1.678038e-23
7.908532e+02,1.691186e-23
8.004061e+02,1.704436e-23
8.100745e+02,1.717791e-23
8.198596e+02,1.731250e-23
8.297630e+02,1.744814e-23
8.397860e+02,1.758485e-23
8.499300e+02,1.772262e-23
8.601966e+02,1.786148e-23
8.705872e+02,1.800143e-23
8.811033e+02,1.814247e-23
8.917464e+02,1.828462e-23
9.025181e+02,1.842788e-23
9.134199e+02,1.857226e-23
9.244534e+02,1.871778e-23
9.356201e+02,1.886443e-23
9.469218e+02,1.901223e-23
9.583599e+02,1.916120e-23
9.699363e+02,1.931132e-23
9.816524e+02,1.946263e-23
9.935101e+02,1.961512e-23
1.005511e+03,1.976881e-23
1.017657e+03,1.992370e-23
1.029950e+03,2.007980e-23
1.042391e+03,2.023712e-23
1.054982e+03,2.039568e-23
1.067725e+03,2.055548e-23
1.080623e+03,2.071654e-23
1.093676e+03,2.087885e-23
1.106887e+03,2.104244e-23
1.120257e+03,2.120731e-23
1.133789e+03,2.137347e-23
1.147485e+03,2.154093e-23
1.161345e+03,2.170970e-23
1.175374e+03,2.187980e-23
1.189571e+03,2.205123e-23
1.203941e+03,2.222400e-23
1.218483e+03,2.239813e-23
1.233202e+03,2.257362e-23
1.248098e+03,2.275048e-23
1.263174e+03,2.292874e-23
1.278433e+03,2.310838e-23
1.293875e+03,2.328944e-23
1.309504e+03,2.347191e-23
1.325322e+03,2.365582e-23
1.341331e+03,2.384116e-23
1.357534e+03,2.402796e-23
1.373932e+03,2.421622e-23
1.390528e+03,2.440595e-23
1.407324e+03,2.459717e-23
1.424324e+03,2.478989e-23
1.441529e+03,2.498412e-23
1.458941e+03,2.517988e-23
1.476564e+03,2.537716e-23
1.494400e+03,2.557599e-23
1.512452e+03,2.577638e-23
1.530721e+03,2.597834e-23
1.549211e+03,2.618188e-23
1.567925e+03,2.638702e-23
1.586864e+03,2.659376e-23
1.606032e+03,2.680213e-23
1.625432e+03,2.701212e-23
1.645066e+03,2.722376e-23
1.664937e+03,2.743706e-23
1.685049e+03,2.765203e-23
1.705403e+03,2.786869e-23
1.726003e+03,2.808704e-23
1.746852e+03,2.830710e-23
1.767953e+03,2.852889e-23
1.789308e+03,2.875242e-23
1.810922e+03,2.897769e-23
1.832797e+03,2.920474e-23
1.854936e+03,2.943356e-23
1.877342e+03,2.966417e-23
1.900019e+03,2.989659e-23
1.922970e+03,3.013083e-23
1.946198e+03,3.036691e-23
1.969707e+03,3.060483e-23
1.993500e+03,3.084462e-23
2.017580e+03,3.108629e-23
2.041951e+03,3.132986e-23
2.066616e+03,3.157533e-23
2.091579e+03,3.182272e-23
2.116844e+03,3.207205e-23
2.142414e+03,3.232334e-23
2.168293e+03,3.257659e-23
2.194485e+03,3.283183e-23
2.220992e+03,3.308907e-23
2.247821e+03,3.334833e-23
2.274973e+03,3.360961e-23
2.302453e+03,3.387295e-23
2.330265e+03,3.413834e-23
2.358413e+03,3.440582e-23
2.386901e+03,3.467539e-23
2.415733e+03,3.494707e-23
2.444913e+03,3.522088e-23
2.474446e+03,3.549684e-23
2.504336e+03,3.577496e-23
2.534587e+03,3.605526e-23
2.565203e+03,3.633775e-23
2.596189e+03,3.662246e-23
2.627549e+03,3.690940e-23
2.659288e+03,3.719859e-23
2.691410e+03,3.749004e-23
2.723920e+03,3.778378e-23
2.756824e+03,3.807981e-23
2.790124e+03,3.837817e-23
2.823827e+03,3.867887e-23
2.857937e+03,3.898192e-23
2.892459e+03,3.928734e-23
2.927398e+03,3.959516e-23
2.962759e+03,3.990539e-23
2.998547e+03,4.021805e-23
3.034767e+03,4.053316e-23
3.071425e+03,4.085074e-23
3.108526e+03,4.117081e-23
3.146075e+03,4.149338e-23
3.184077e+03,4.181848e-23
3.222538e+03,4.214613e-23
3.261465e+03,4.247635e-23
3.300861e+03,4.280916e-23
3.340733e+03,4.314457e-23
3.381087e+03,4.348261e-23
3.421928e+03,4.382330e-23
3.463262e+03,4.416665e-23
3.505096e+03,4.451270e-23
3.547435e+03,4.486146e-23
3.590286e+03,4.521295e-23
3.633654e+03,4.556720e-23
3.677546e+03,4.592422e-23
3.721969e+03,4.628404e-23
3.766927e+03,4.664667e-23
3.812429e+03,4.701215e-23
3.858481e+03,4.738050e-23
3.905089e+03,4.775172e-23
3.952259e+03,4.812586e-23
4.000000e+03,4.850293e-23
