frequency_Hz,noise_strain_per_sqrtHz
4055.4607358408275,1.0000003696912707e-23
4198.70708444391,1.0000003217641751e-23
4347.013158125022,1.0000002800503893e-23
4500.557675700497,1.0000002437444151e-23
4659.525668664677,1.0000002121451785e-23
4824.108704165369,1.0000001846424941e-23
4994.50511585514,1.0000001607052817e-23
5170.920242896756,1.0000001398713103e-23
5353.566677410724,1.0000001217382727e-23
5542.664520663102,1.000000105956018e-23
5738.441648302392,1.0000000922197881e-23
5941.133984965034,1.0000000802643351e-23
6150.985788580498,1.0000000698587974e-23
6368.249944718586,1.0000000608022425e-23
6593.188271333542,1.0000000529197875e-23
6826.071834272386,1.0000000460592204e-23
7067.181273927491,1.0000000400880632e-23
7316.807143427192,1.000000034891012e-23
7575.250258771913,1.0000000303677112e-23
7842.822061337682,1.0000000264308148e-23
8119.844993184009,1.0000000230043011e-23
8406.652885618325,1.0000000200220036e-23
8703.591361485156,1.0000000174263339e-23
9011.018251665018,1.0000000151671688e-23
9329.304026284686,1.000000013200884e-23
9658.832241158698,1.00000001148951e-23
10000.0,1.0000000099999999e-23
